;x;y;x;y;MODULUS GPa;MODULUS GPa;HARDNESS GPa;HARDNESS GPa;HARDNESS HV;HARDNESS HV;STIFFNESS N/m;STIFFNESS N/m;S2overP;S2overP
;absolut;absolut;real;real;mean;std;mean;std;mean;std;mean;std;mean;std
Indent 1;0;0;0;0;205,6576624;5,502171607;4,88004524;0,360845533;461,1642752;34,0999029;301214,9103;51256,27611;9321073039;317613540,1
Indent 2;0;4,001;0,292;4,144;177,426046;2,211834047;2,955731738;0,076446124;279,3166493;7,224158739;278935,647;53689,85223;11970368884;469600307,7
Indent 3;0;8,001;0,592;8,147;169,483506;1,66659914;3,25671926;0,186435294;307,7599701;17,61813525;265843,6515;50234,11373;10069318901;635753429,1
Indent 4;0;12,001;1,059;12,183;215,1310001;6,167497079;4,874912727;0,323718383;460,6792527;30,59138724;311978,8009;52117,76317;10048640026;270496483,1
Indent 5;0;16,002;1,392;16,119;195,9724637;8,785983411;3,611095864;0,093726809;341,2485592;8,857183425;300076,3972;65692,64965;11583257681;590926953,8
Indent 6;0;20,003;1,693;19,988;180,16128;2,817664323;3,282772779;0,148592246;310,2220276;14,04196728;278820,8108;49357,88306;11065570183;310336376
Indent 7;0;24,003;2,059;24,057;172,2788614;2,451504202;3,178809217;0,111015672;300,397471;10,49098099;270723,6017;52586,32171;10592051487;559926314,2
Indent 8;0;28,004;2,56;27,793;179,2545756;2,399270039;3,822484631;0,208854519;361,2247977;19,73675208;275388,4755;50100,16669;9431344211;402436757,6
Indent 9;0;32,004;2,86;32,029;179,3527188;3,252620215;3,032101685;0,073909826;286,5336092;6,984478513;282168,0186;56533,63907;11887978464;566494393,4
Indent 10;0;36,005;3,094;35,932;187,4150905;5,010525949;3,381150745;0,038587551;319,5187454;3,646523592;291618,2844;60110,72857;11479962760;509347067,8
Indent 11;0;40,005;3,527;39,935;195,6737617;2,180434669;3,550994847;0,052412216;335,569013;4,952954438;296074,1203;56202,68966;11754741940;216344583,3
Indent 12;0;44,006;3,827;44,104;202,6809952;1,94442588;3,604903501;0,116645032;340,6633809;11,02295554;308860,0803;58372,13573;12297622986;510273183,4
Indent 13;4;44,006;7,73;43,871;192,9224404;1,814232418;3,217303626;0,102408069;304,0351926;9,677562506;297709,2909;55261,8132;12678470090;430505600,3
Indent 14;4;40,005;7,396;39,768;195,1921149;1,976166736;3,365866823;0,035947011;318,0744148;3,396992569;301708,0636;57293,35561;12350188444;260332340,8
Indent 15;4;36,004;7,196;36,099;;;;;;;;;;
Indent 16;4;32,004;6,896;32,196;207,2236142;6,051987768;3,977214316;0,222591968;375,8467528;21,03494097;307688,9542;50885,11682;11562393971;183741475,2
Indent 17;4;28,004;6,562;28,227;187,8563692;1,655083788;3,582312051;0,102442022;338,5284888;9,680771112;286943,3893;53340,25186;10883105668;320842582,9
Indent 18;4;24,003;6,229;24,224;176,7702237;3,00679154;3,00245899;0,051454976;283,7323746;4,862495207;278107,9423;55197,74797;11708275686;511854318,5
Indent 19;4;20,003;5,862;20,255;174,0249198;1,44421933;3,227530938;0,134353792;305,0016736;12,69643336;270558,4606;50077,53516;10611440745;411190611,4
Indent 20;4;16,002;5,662;16,386;163,694653;1,397877065;2,817236719;0,132033547;266,22887;12,47717016;259647,4612;48035,40767;10949263727;546960291,5
Indent 21;4;12,001;5,262;12,35;177,6876778;2,876584956;3,560613329;0,217921281;336,4779595;20,59356104;271404,0519;47541,01113;9975981795;380824064,1
Indent 22;4;8,001;4,961;8,414;168,6761481;1,678037027;2,976451059;0,102680498;281,274625;9,7033071;266551,4161;50578,70882;10903631075;451539331
Indent 23;4;4,001;4,528;4,544;192,0700007;5,191049938;3,378458528;0,053965093;319,2643309;5,099701268;300035,3899;61678,18674;11973775219;459014279,6
Indent 24;4;0;4,194;0,608;180,8561305;1,639784811;3,538733835;0,067485023;334,4103474;6,377334632;278207,1463;52755,10415;10326384087;312725104,4
Indent 25;8,001;0;7,997;0,141;171,6036058;3,657779114;2,993946593;0,080566661;282,927953;7,6135495;272826,0197;54952,89995;11168749912;656313474,9
Indent 26;8,001;4,001;8,33;3,711;202,7490817;3,208543376;4,383763985;0,267324379;414,2656966;25,26215379;302293,6819;54145,8453;10129921739;410073431,1
Indent 27;8,001;8,001;8,664;7,646;225,5783951;4,416534782;5,486097265;0,248833243;518,4361915;23,51474149;326475,1928;56704,34865;9647530221;206601289,2
Indent 28;8,001;12,002;8,964;11,382;203,0284754;4,930698832;3,60477791;0,042882901;340,6515125;4,052434136;310472,2303;62919,07966;12316977220;373783765,3
Indent 29;8,001;16,002;9,331;15,485;211,7825325;6,15913115;5,259876794;0,462992428;497,058357;43,75278444;308607,5474;52141,46542;9094399311;410312269,2
Indent 30;8,001;20,003;9,698;19,454;163,9797021;3,483659714;3,002003043;0,040117548;283,6892876;3,791108306;258480,5319;52514,28051;10291016300;490521003,8
Indent 31;8,001;24,003;9,965;23,424;164,4025473;2,316747614;2,943466335;0,117931123;278,1575687;11,14449111;261218,2594;51007,493;10557551041;598900232,4
Indent 32;8,001;28,004;10,398;27,36;201,1247636;1,887893131;4,530129607;0,187233838;428,0972479;17,69359772;299532,6333;55445,79533;9661612147;346336990,1
Indent 33;8,001;32,004;10,632;31,396;167,2947595;2,519609919;3,326121528;0,070335012;314,3184844;6,646658629;260809,0844;51605,07275;9616638560;428918091,6
Indent 34;8,001;36,005;10,965;35,365;195,0283031;3,193240348;3,769643701;0,045629037;356,2313297;4,311944011;298440,5296;58230,36112;11014973163;401243948,5
Indent 35;8,001;40,005;11,299;39,434;200,4623457;4,297981125;3,293742683;0,05247235;311,2586835;4,958637078;310459,5093;60698,16928;13197109326;361906194,1
